-5.679047,-3.737349,6.596025,-0.279786,-0.213703,0.007461
-6.567295,-4.527435,7.012617,-0.246744,-0.39543,0.011991
-3.277662,-4.608838,5.659893,-0.022383,-0.271525,-0.369051
-3.976769,-3.502717,6.696582,0.087933,0.835626,-0.155614
-2.466028,-4.039018,6.019023,-0.072478,0.115378,-0.075142
0.37589,-5.33907,5.238513,-0.064217,0.288312,-0.507078
1.314417,-5.853823,5.327099,-0.116444,0.823902,-1.017887
0.723049,-6.6894,6.449979,0.028778,1.420511,-1.27076
0.509965,-8.41083,8.329428,0.293375,1.381608,-1.487926
1.072602,-9.962274,9.411607,0.555574,1.151917,-1.893749
1.391031,-11.12346,9.047688,0.936083,1.413317,-2.192986
0.062249,-11.54723,8.78672,1.26543,1.953436,-2.412818
-2.224213,-12.36366,9.44752,1.347501,2.218833,-2.67102
-6.01184,-13.97735,11.5185,1.646738,2.125038,-2.981982
-8.951921,-14.05157,13.41232,1.976619,1.383207,-2.948141
-10.21845,-14.31733,14.78659,2.194585,0.755688,-2.67475
-10.86968,-14.94461,16.13692,2.46238,0.48736,-2.18819
-10.79306,-17.11136,16.60379,2.786398,0.525464,-1.93958
-12.06199,-17.71709,16.01481,3.333979,1.177764,-1.77011
-13.82412,-16.72111,14.43704,3.884224,1.50125,-1.474337
-15.54795,-15.1146,13.11065,4.175467,1.48313,-1.016554
-16.82405,-14.4107,11.89918,4.322021,0.76528,-0.638977
-16.53436,-12.1793,11.34373,4.378778,-0.315758,-0.011991
-13.43147,-10.89601,10.10114,4.242882,-1.202545,0.29524
-11.54484,-10.37647,9.651027,4.216236,-1.333378,0.420211
-11.01093,-8.89446,9.277532,4.133899,-1.247844,0.404224
-10.73799,-7.999028,10.16099,3.986545,-1.403991,0.568897
-9.148245,-8.327033,9.598354,3.961764,-1.482064,0.593945
-8.810662,-7.43639,7.963115,4.037706,-0.942478,0.682144
-9.241618,-5.985504,6.579266,3.927391,-0.440729,1.033608
-9.009381,-5.133168,5.537788,3.742465,-0.349332,1.397596
-8.02297,-4.505888,4.575319,3.521835,-0.44366,1.622223
-6.720524,-4.10845,3.234566,3.36249,-0.403691,1.842854
-5.647922,-3.457227,1.774103,3.213005,-0.098325,2.092796
-5.011064,-2.487576,0.909797,3.003565,0.14309,2.290778
-4.395754,-1.443704,-0.023942,2.696067,0.285648,2.418946
-3.8403,-0.342371,-0.557849,2.259069,0.312827,2.506613
-2.885013,-0.186748,-0.718261,1.781035,0.245945,2.545783
-1.865083,-0.172383,-0.536301,1.353096,0.394897,2.600407
-1.505953,0.296881,-0.538695,1.051727,0.763681,2.600674
-2.003947,0.646434,-0.727837,0.747161,1.104221,2.66276
-2.511518,0.52433,-0.181959,0.375979,1.176432,2.869801
-1.96564,0.452504,0.610521,-0.016254,1.002432,3.094429
-1.091756,-0.09098,0.675165,-0.208107,1.079972,3.227394
-1.017536,-0.751779,0.596156,-0.289112,1.202279,3.228726
-1.223437,-0.651223,1.137246,-0.534524,1.105286,3.340107
-0.505177,-0.931344,2.056619,-0.886521,0.747694,3.5237
1.340753,-1.723825,1.683124,-1.093296,0.620858,3.60124
2.042254,-1.766921,1.063026,-1.192686,1.058656,3.515706
0.905008,-1.465251,2.89459,-1.591314,1.032809,3.639878
2.705448,-2.987964,4.668694,-2.058156,0.226227,3.763516
5.731719,-4.185065,4.977545,-2.132766,0.192919,3.513574
5.820304,-4.072537,4.077325,-1.760518,1.067715,3.002766
2.913743,-3.117251,5.011064,-1.781568,1.458349,2.956668
3.79481,-3.476381,6.818686,-2.349666,0.747694,3.086968
7.113173,-5.612009,7.730877,-2.594012,0.641109,2.985179
6.847417,-5.702989,8.018182,-2.243348,1.569464,2.550579
5.295974,-5.600038,7.723695,-2.004864,2.484496,2.497819
5.588067,-4.453215,8.192958,-2.025381,2.907639,2.463712
5.224148,-4.544195,8.626308,-2.211372,3.205544,2.070413
3.234566,-4.939238,9.394848,-2.322753,3.152251,1.538021
1.912967,-5.08289,9.744401,-2.368851,2.510876,1.073577
2.925714,-4.151546,9.404425,-2.394965,1.952371,0.781002
4.209007,-4.841076,9.469068,-2.563369,2.263599,0.506012
2.6839,-6.715736,10.89362,-2.566034,2.736836,0.059421
1.134852,-6.464345,11.07079,-2.460515,2.754156,-0.467908
-0.263362,-6.426037,10.87686,-2.407755,2.662227,-0.874796
-1.764527,-8.080431,11.5185,-2.419746,2.364322,-1.312328
-2.583344,-10.07001,12.08593,-2.389636,2.058956,-1.494322
-2.401384,-8.520964,12.58632,-2.194052,1.854845,-1.55694
-0.418985,-8.475474,10.74039,-1.987277,2.025648,-1.54042
-0.246603,-10.79067,8.765172,-1.986478,2.958266,-1.867103
-4.050989,-12.81856,9.495404,-2.080006,3.622025,-2.465844
-7.503428,-12.83053,12.38521,-1.962496,2.984113,-2.790129
-7.319075,-12.55759,12.97897,-1.716018,1.793026,-2.58815
-4.486734,-13.09628,11.23359,-1.477002,1.763182,-2.261467
-3.541024,-12.51689,9.888053,-1.114879,3.045133,-2.000334
-4.735731,-11.22162,9.452309,-0.836692,3.987611,-1.815675
-5.374983,-11.40358,8.74123,-0.792726,4.038506,-1.977418
-6.452374,-11.79144,8.192958,-0.607801,3.837859,-2.387237
-8.441956,-11.8489,8.236053,-0.392499,3.454686,-2.664092
-9.598354,-10.88165,8.678981,-0.152949,2.809847,-2.358726
-7.24246,-10.80743,8.293514,-0.002931,2.148221,-1.871632
-4.343082,-10.83616,6.732495,0.210772,2.438132,-1.739734
-4.307169,-10.23761,5.341464,0.308297,3.165041,-1.929988
-5.884948,-10.02213,4.58729,0.279786,3.602839,-2.108251
-8.463503,-9.40203,4.941632,0.388769,3.401927,-2.194585
-9.483433,-9.076419,5.348647,0.411951,2.523133,-1.929455
-7.702147,-9.248801,4.771644,0.319489,1.745596,-1.581188
-5.468357,-10.18254,4.096479,0.38264,1.86657,-1.336043
-4.089296,-10.3645,2.327164,0.562769,2.618793,-1.161243
-5.33907,-10.43393,0.584185,0.742098,3.715286,-1.152983
-8.695741,-9.021352,0.277727,0.725577,3.846919,-1.166839
-10.16578,-7.946355,0.730232,0.557706,2.615862,-0.906505
-8.506598,-7.163452,0.52433,0.352796,0.881191,-0.610199
-5.214571,-6.605602,-0.732626,-0.162009,-0.04743,-0.435666
-5.358223,-8.039729,0.682347,-0.608867,-0.063685,-0.566766
-7.165846,-8.808268,3.37343,-0.812178,-0.974453,-0.574227
-6.078878,-10.73321,5.018247,-0.423409,-2.373914,-0.455651
-3.335123,-10.95587,4.374207,0.312028,-2.981449,-0.275789
