-0.181959,-3.038242,9.497798,0.163342,0.638178,-0.094594
-2.525883,-1.944092,10.21606,0.02558,0.303767,-0.245412
-3.04303,-2.731784,10.73321,0.021317,0.263265,-0.161743
-3.442862,-2.509123,10.58955,0.115378,0.088732,-0.10925
-2.834735,-2.15957,10.01255,0.081804,-0.135629,-0.082603
-2.442086,-2.011129,9.715671,0.016787,-0.181994,-0.063685
-1.752556,-1.855506,9.423578,-0.029844,-0.19958,-0.100989
-1.54426,-1.788469,9.409213,-0.088466,-0.142291,-0.200913
-1.278504,-1.752556,9.294291,-0.146288,-0.206775,-0.292576
-0.557849,-1.719037,9.129091,-0.079672,-0.335743,-0.368251
1.122881,-1.352724,8.082825,-0.07008,-0.215035,-0.399427
1.924938,-1.812411,7.347805,-0.120175,0.181194,-0.54385
2.264915,-2.011129,7.010222,-0.280851,0.408487,-0.781801
2.695871,-2.645593,7.383718,-0.431669,0.483896,-0.985378
3.239355,-4.139575,8.291121,-0.425008,0.346401,-1.18256
3.385401,-5.595249,10.88644,-0.549179,-0.333345,-1.780502
4.946421,-6.591237,13.67329,-0.825501,-0.947541,-2.203112
8.190564,-8.48984,15.2367,-0.568098,-0.689871,-2.305433
9.354146,-8.789114,15.9789,0.083136,0.380775,-2.038971
9.674969,-8.966286,16.79293,-0.01359,1.068248,-2.215902
7.920019,-9.892841,21.53584,-0.714386,0.388236,-2.987044
8.499416,-13.872,28.96026,-1.159645,-0.954735,-3.522901
9.911995,-19.32839,33.21716,-0.356527,-1.106086,-3.829332
7.644686,-20.74336,33.1549,0.853479,-0.641375,-4.626321
3.79481,-21.09531,30.79901,1.332046,-0.249942,-5.392934
-1.42455,-23.45599,29.67374,1.747195,0.37811,-5.999136
-7.69257,-26.08004,29.22363,2.537522,1.132998,-6.086269
-13.35965,-25.88371,24.70577,4.079541,1.755188,-5.166708
-16.51281,-24.2772,18.5407,4.916766,2.024848,-4.063553
-19.74019,-22.93885,13.72835,5.44223,2.241749,-3.135731
-21.79681,-21.48796,9.143456,6.003932,1.842854,-2.025914
-21.7609,-19.66358,4.007894,6.469709,1.372815,-0.737568
-20.38423,-17.38909,-1.826776,6.784135,1.103155,0.425008
-18.74421,-16.56309,-7.422025,6.672753,1.199081,1.491657
-22.01708,-17.24304,-13.7092,7.06019,1.184692,2.519669
-22.90533,-14.92545,-16.70913,6.347403,0.236885,4.074478
-17.36514,-15.6102,-17.1353,4.277789,-0.607002,6.527265
-9.303867,-18.23903,-16.84081,3.430438,-1.231856,8.236089
0.440533,-18.46648,-18.2079,3.347835,-2.324619,8.731176
15.42824,-15.09784,-26.49424,3.12827,-1.492456,7.392202
14.30536,-7.625533,-24.67225,1.103155,2.57989,4.88479
7.57286,-5.60722,-17.01559,-1.761051,4.007862,3.714221
7.10599,-7.548918,-10.13944,-4.148288,3.582855,3.929256
11.28148,-12.05002,-5.288792,-5.603173,3.243914,3.719816
12.88559,-16.27099,-1.403002,-5.400395,3.959899,2.616662
9.931149,-15.51443,1.932121,-4.224762,4.813644,1.600374
6.488286,-12.42591,5.415684,-4.387038,4.602873,1.625954
7.730877,-15.25346,9.14585,-5.172303,2.693936,1.886021
14.21438,-17.0515,10.59913,-5.527231,0.620858,1.378144
21.32994,-19.12488,12.24634,-6.032444,-0.0874,0.838024
27.4998,-22.31157,15.59344,-5.910671,0.421277,0.091663
27.49741,-22.77843,18.89743,-5.277289,1.412784,-0.870799
25.03377,-22.43606,22.1344,-4.740634,2.00966,-1.685642
22.28523,-22.64197,24.1144,-4.07128,2.233755,-2.593746
17.55668,-21.5143,24.39692,-3.373415,2.312894,-3.537556
12.10269,-20.25255,24.13116,-2.768279,2.475703,-4.157348
6.821081,-19.04827,22.27326,-1.983014,2.775473,-4.564236
1.642422,-18.05946,18.58858,-1.26623,3.462946,-5.107286
-5.583278,-16.5559,15.16727,-0.545449,4.85015,-5.404925
-14.08269,-13.86243,12.36366,0.630983,4.64071,-4.602073
-21.98116,-8.817844,10.2807,1.954769,4.11045,-2.906306
-18.09777,-4.359841,6.323087,2.054959,0.587816,-1.093296
-11.13304,-2.403779,3.847482,1.319256,-0.324551,0.105786
-6.078878,-1.271321,3.873818,0.389835,-0.399427,0.643507
-2.202666,-2.782062,5.884948,0.075675,-0.465776,0.763948
1.640028,-3.70383,6.009446,0.285115,-0.650701,0.375446
3.833117,-3.5099,5.154716,0.202245,0.1303,-0.158012
2.501941,-2.908955,5.17387,-0.221963,1.136729,-0.462845
0.873884,-2.832341,5.50427,-0.707991,1.4786,-0.331213
0.713472,-3.320758,5.319916,-1.124205,1.30007,-0.135896
0.90022,-4.127604,4.771644,-1.466876,1.124472,-0.115378
1.312023,-4.786009,3.797204,-1.866303,1.0869,-0.13483
0.907402,-5.868188,2.999935,-2.287314,1.241449,-0.245678
0.105345,-6.50744,2.145205,-2.486894,1.467409,-0.247277
-0.861913,-6.974309,1.288081,-2.44426,1.639277,-0.099124
-1.158794,-7.266402,0.055067,-2.298505,1.761317,0.154815
-0.852336,-7.232883,-1.386243,-2.367253,2.013657,0.406622
-0.612916,-7.28795,-2.001553,-2.871933,2.340873,0.696
-0.093374,-9.227253,-2.03986,-3.54555,2.459982,0.777804
0.560243,-11.69807,-2.011129,-4.000934,2.453054,0.504413
0.70629,-13.70202,-1.982399,-4.246613,2.434401,0.001332
0.050278,-15.55752,-1.987187,-4.345737,2.267862,-0.579822
-0.948104,-16.90306,-1.908179,-4.342006,1.664325,-1.118876
-2.195483,-16.89588,-1.321599,-4.475237,0.587283,-1.579856
-2.932897,-16.29972,0.653617,-5.475271,-1.342438,-1.567332
0.550666,-18.55267,2.377442,-6.793461,-2.839957,-1.069047
5.872977,-20.91814,3.383007,-7.316793,-2.405357,-0.584619
8.06846,-23.6595,3.289633,-6.008462,-0.046631,-0.551844
4.915296,-23.48233,2.710236,-3.115213,2.524998,-0.840156
0.237026,-20.20706,2.367866,-0.397828,3.63215,-1.019752
-3.576937,-15.28698,2.092532,0.618726,3.14479,-1.082104
-4.826711,-11.69089,1.915361,-0.385571,1.182827,-1.190554
-2.375048,-12.1793,1.551443,-1.703495,-0.176931,-0.990974
-0.146046,-13.42908,2.145205,-1.947574,-0.249675,-0.757286
0.435745,-13.55358,2.770091,-1.458882,0.187057,-0.560104
0.325611,-13.06755,2.949656,-0.838557,0.506812,-0.444193
0.280122,-12.50492,2.748544,-0.298438,0.662692,-0.32615
0.454898,-11.87285,2.049437,0.104986,0.807381,-0.228891
0.634463,-11.38922,1.271321,0.39543,1.118343,-0.111648
0.52433,-11.05163,0.562637,0.613397,1.567066,0.045299
