-5.71496,-6.447585,2.365471,-0.562769,-0.652034,-0.532392
-7.144298,-6.28478,3.313575,-0.42181,-0.474303,-0.341605
-6.670246,-6.524199,3.596091,-0.366386,-0.683476,-0.121773
-5.29358,-6.423643,3.308787,-0.253139,-0.600606,-0.050361
-3.857059,-6.569689,3.421314,-0.008793,0.279786,0.081538
-1.209072,-7.869741,2.750938,0.863871,1.664858,1.569997
-2.686294,-4.01747,3.055001,1.010692,2.794658,0.522799
-1.580173,-4.048595,2.032677,0.377577,2.134631,0.163342
-0.399832,-4.52983,1.678335,0.278986,2.151685,-0.425807
0.418985,-3.785233,-0.105345,0.542251,3.125871,-1.143124
-3.660734,-2.875436,-0.512359,0.720248,4.877329,-2.313694
-13.6661,-3.28245,-0.198719,0.658429,5.779572,-3.443228
-28.31622,-5.576096,1.915361,0.127636,5.336177,-3.935651
-42.40371,-8.346188,5.341464,-0.325617,3.151185,-2.413351
-46.39484,-11.3557,6.308722,-0.111648,-0.750891,0.205443
-41.52982,-15.40429,3.375824,0.494021,-3.039804,2.349933
-36.14526,-19.43852,1.142034,0.813776,-2.834628,3.857311
-34.71114,-24.38973,0.174777,1.295274,-1.694435,4.907439
-36.48763,-27.38248,-1.443704,1.855378,-2.255072,5.562138
-33.88274,-30.69606,-4.55856,1.789562,-3.975354,6.310631
-28.89562,-34.00485,-6.129156,1.589182,-4.311363,7.094563
-25.21094,-35.7167,-7.079654,1.759452,-3.795492,7.87743
-21.89258,-35.13491,-8.24563,1.916665,-3.483464,8.354665
-19.59654,-33.85162,-9.006987,1.851914,-3.411252,8.41302
-18.07383,-32.40313,-9.574412,1.706159,-3.875164,8.277657
-16.04594,-31.3832,-10.43633,1.569464,-4.609268,8.1335
-13.36683,-30.62423,-11.09473,1.504714,-5.042802,8.091666
-10.69011,-29.54924,-11.4395,1.473271,-5.052928,8.026382
-8.707711,-28.16539,-10.82419,1.348034,-4.906107,7.995207
-7.223307,-26.94195,-9.380483,1.247844,-4.949274,8.109519
-4.357447,-25.85019,-8.135497,1.329648,-5.375614,8.291512
1.917756,-24.34664,-7.536947,1.739734,-5.255439,8.296576
10.49618,-21.74174,-8.434772,2.291577,-4.730775,8.731176
20.66435,-19.56302,-8.626308,2.720848,-3.546616,8.434604
24.92364,-17.25022,-8.813056,2.839158,-1.443161,5.421712
20.26692,-11.79384,-7.204153,2.448257,-0.454052,3.600974
18.95729,-9.607931,-8.157045,2.000067,-0.734371,3.125072
20.19509,-8.420407,-9.200917,1.601439,-1.174833,2.413884
22.43846,-9.085996,-11.17374,1.123672,-1.490058,1.50045
24.19101,-9.959879,-13.872,0.464178,-0.985112,0.515072
23.8678,-9.876082,-14.35563,-0.623789,-0.533991,-0.147087
26.92759,-11.03727,-13.56794,-1.558272,-0.486294,-0.756753
30.4303,-14.39873,-13.16093,-2.175666,0.049296,-2.015522
28.14145,-16.79532,-12.57195,-2.536456,1.564934,-3.557541
20.48479,-18.23664,-11.13783,-2.727243,3.043535,-4.840291
12.75391,-19.84793,-9.73243,-2.976919,3.43177,-6.063087
6.320693,-22.77843,-9.212888,-3.062986,3.40166,-7.316527
0.593762,-24.11679,-10.33337,-2.738701,3.546082,-8.186793
-3.842694,-24.66267,-11.63582,-2.137295,3.977219,-8.524934
-7.230489,-25.30432,-12.75391,-2.227626,4.137896,-8.731442
-10.51773,-28.24679,-13.48654,-2.895381,3.143991,-8.731442
-10.35492,-31.2563,-17.59499,-3.829066,1.847917,-8.731442
-9.461885,-34.3975,-20.59253,-5.238386,3.480799,-8.731442
-15.66526,-41.44124,-16.41944,-6.756956,6.977054,-8.667225
-28.08877,-46.93114,-5.41329,-5.761452,7.808416,-8.541988
-31.97456,-46.87368,-0.579397,-4.292444,6.273859,-8.350135
-30.16455,-45.40604,1.005565,-3.216202,6.090533,-7.497188
-30.52607,-43.39491,-0.893037,-1.292876,7.199816,-6.88086
-31.27067,-38.48679,-6.797139,0.921161,7.424178,-6.119311
-28.94829,-30.75831,-12.73955,1.874297,6.961066,-5.816876
-27.83738,-25.9316,-12.75631,1.233988,5.409189,-6.176867
-28.85013,-26.00821,-8.576031,0.189721,3.918597,-6.695936
-32.4127,-23.23573,-4.747702,-0.006928,2.790395,-6.379112
-33.27701,-18.24382,-1.896208,0.084202,1.80022,-4.882925
-29.4798,-14.34127,-0.634463,-0.094861,1.291277,-3.657198
-27.09997,-11.85609,1.599327,-0.286714,1.48393,-2.536456
-25.74725,-10.00537,2.999935,-0.102055,1.411185,-1.360557
-22.90772,-8.860941,2.384625,0.294708,0.794858,-0.184392
-18.39465,-7.922413,0.196325,0.524665,0.215568,0.725844
-12.49773,-7.637504,-1.225831,0.31709,-0.251807,1.33924
-7.07726,-8.475474,-1.108515,-0.082337,-0.16121,1.567066
-3.548207,-9.751583,0.220267,-0.179063,0.016787,1.367219
-2.999935,-10.02213,1.053449,0.202245,-0.038637,0.71785
-4.525041,-8.808268,0.002394,0.475369,-0.463911,0.15668
-4.443638,-7.632715,-1.630451,0.404224,-0.671485,-0.018652
-4.343082,-7.273585,-2.281674,0.206775,-0.53026,-0.055158
-4.481946,-7.824251,-2.032677,0.021317,-0.355194,-0.128701
-4.649539,-8.90643,-1.33357,-0.025314,-0.200113,-0.334677
-5.166687,-9.442732,-0.222661,0.179862,0.006129,-0.415948
-5.494693,-8.896853,0.126893,0.432202,-0.062086,0.034907
-4.625597,-8.884883,-0.586579,0.403957,-0.248343,0.59581
-3.402161,-9.129091,-1.223437,0.14762,-0.320021,0.647504
-2.813187,-9.062054,-1.204283,-0.107384,-0.157479,0.501482
-2.181118,-8.573636,-1.496376,-0.317357,0.563568,0.255804
-3.787627,-9.217676,-0.086191,-0.427139,0.41728,0.111115
-3.670311,-9.387665,-0.25618,-0.392766,-0.115911,-0.014655
-3.890578,-8.889671,0.019154,-0.542251,-0.466043,-0.076208
-3.643975,-9.301474,0.691924,-0.66509,-1.00936,0.066083
-2.554613,-10.06522,0.509965,-0.638178,-1.093828,0.031709
-2.748544,-9.983821,0.64404,-0.564634,-0.835893,-0.163874
-2.791639,-9.55047,0.54109,-0.583553,-0.824435,-0.199314
-2.214637,-9.337387,0.342371,-0.642441,-0.786331,-0.186257
-1.912967,-9.689334,0.514753,-0.678147,-0.654965,-0.198515
-1.960851,-9.706094,0.85473,-0.663758,-0.460447,-0.250475
-2.425326,-9.588778,1.201889,-0.566766,-0.32242,-0.262998
-2.777274,-9.560047,1.170765,-0.361323,-0.409819,-0.195583
-2.724602,-9.414001,0.502782,-0.215568,-0.550245,-0.205976
-2.77488,-9.131485,-0.002394,-0.203844,-0.591547,-0.250208
-2.918532,-9.109938,-0.186748,-0.22143,-0.611265,-0.260334
-3.057395,-8.971074,-0.739808,-0.124704,-0.490824,-0.184126
